id,idSubcategory,name,imgSmall,img
223,62,Decaf Sumatra,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235788/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/dark%20roast/rly1xlqd6qt7npqsjuam.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735325886/Starbucks-API/products/at%20home%20coffee/whole%20bean/dark%20roast/gfqfugpp2owwwkgw3btv.avif
224,62,Caffè Verona®,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235787/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/dark%20roast/jnzanvarct46kjoh8zg4.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735325886/Starbucks-API/products/at%20home%20coffee/whole%20bean/dark%20roast/be52elmrkd6fxcmxdxnn.avif
225,62,Espresso Roast,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235788/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/dark%20roast/rhrhrjuefufowot4shyd.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735325916/Starbucks-API/products/at%20home%20coffee/whole%20bean/dark%20roast/bt9ymhqmn64uxmgzuos9.avif
226,62,Italian Roast,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235788/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/dark%20roast/bdht2rmthxu93yhliaya.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735326325/Starbucks-API/products/at%20home%20coffee/whole%20bean/dark%20roast/cdum11npsbd0s4pfntar.avif
227,62,Komodo Dragon Blend®,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235788/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/dark%20roast/pzifedyhhgj95zdtixws.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735326325/Starbucks-API/products/at%20home%20coffee/whole%20bean/dark%20roast/maj5amb1qbkuqtnugklw.avif
228,62,Sumatra,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235788/Starbucks-API/Sub%20categories/at%20home%20coffee/whole%20bean/dark%20roast/rly1xlqd6qt7npqsjuam.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735326325/Starbucks-API/products/at%20home%20coffee/whole%20bean/dark%20roast/nd7o5wmcbs1gyuyautwd.avif
229,63,VIA® Sweetened Iced Coffee,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235785/Starbucks-API/Sub%20categories/at%20home%20coffee/via%20instant/flavored/ilhfkke6kscwjv9tz1cq.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735325885/Starbucks-API/products/at%20home%20coffee/via%20instant/flavored/urkg89up01lofgpcr32t.avif
230,64,VIA® Veranda Blend™,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235785/Starbucks-API/Sub%20categories/at%20home%20coffee/via%20instant/blonde%20roast/ituxfvxvliisp7aiop94.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735325884/Starbucks-API/products/at%20home%20coffee/via%20instant/blonde%20roast/yumy8fniqbvfw5g8nust.avif
231,65,Starbucks VIA® Instant Pike Place® Roast,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235786/Starbucks-API/Sub%20categories/at%20home%20coffee/via%20instant/medium%20roast/fjzqeo5i9navewegpylv.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735325885/Starbucks-API/products/at%20home%20coffee/via%20instant/medium%20roast/jyfunjjcwruzr8ehcnxk.avif
232,66,VIA® Italian Roast,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235785/Starbucks-API/Sub%20categories/at%20home%20coffee/via%20instant/dark%20roast/yl0eutl7zggkrlnfdjlr.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735325885/Starbucks-API/products/at%20home%20coffee/via%20instant/dark%20roast/xkl39c5mgq3fgvc2qxlk.avif
233,66,VIA® Decaf Italian Roast,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735235785/Starbucks-API/Sub%20categories/at%20home%20coffee/via%20instant/dark%20roast/ubplxptlhtoieglmzqld.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735325884/Starbucks-API/products/at%20home%20coffee/via%20instant/dark%20roast/diyh3gxuyill4r2jpnw5.avif
234,67,Purple Recycled Glass Cold Cup - 16 fl oz,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274199/Starbucks-API/Sub%20categories/merchandise/cold%20cups/coqkadftjl4xbz7crnak.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274163/Starbucks-API/products/merchandise/cold%20cups/hits0b5hp8gwpuxiyx0t.avif
235,67,Purple Recycled Stainless-Steel Cold Cup - 24 fl oz,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274199/Starbucks-API/Sub%20categories/merchandise/cold%20cups/ubdxfim4td8fhrz9qyww.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274163/Starbucks-API/products/merchandise/cold%20cups/vgfvisvvyb5h4tdshjyg.avif
236,67,White Soft-Touch Stainless-Steel Vacuum Cold Cup - 24 fl oz,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274199/Starbucks-API/Sub%20categories/merchandise/cold%20cups/bfwxkmuxysezmvvzmoiu.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274163/Starbucks-API/products/merchandise/cold%20cups/kaubjmevwyihhcxecelu.avif
237,67,Black Kaleidoscope Shell Plastic Cold Cup - 24 fl oz,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274199/Starbucks-API/Sub%20categories/merchandise/cold%20cups/tuun4jojuhavgql0solk.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274163/Starbucks-API/products/merchandise/cold%20cups/ztucocq1eiz117nzsw48.avif
238,68,Purple Recycled Plastic Tumbler - 16 fl oz,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274245/Starbucks-API/Sub%20categories/merchandise/tumblers/koconybzedb3716y7lbc.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274122/Starbucks-API/products/merchandise/tumblers/wnn3yqlqufd3gqxpjaxw.avif
239,68,Purple Recycled Stainless-Steel Tumbler - 12 fl oz,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274244/Starbucks-API/Sub%20categories/merchandise/tumblers/icddelytcjkqgpu6siwq.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274122/Starbucks-API/products/merchandise/tumblers/dhp32h80ckzgixeos0uz.avif
240,68,White Recycled Ceramic Double-Wall Tumbler - 12 fl oz,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735236484/Starbucks-API/Sub%20categories/merchandise/tumblers/sg2yca6zaw7sxfvlwfp7.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735932454/Starbucks-API/products/merchandise/tumblers/mke3mm3gico2djsqrsmf.avif
241,69,Purple Recycled Ceramic Mug - 16 fl oz,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274200/Starbucks-API/Sub%20categories/merchandise/mugs/hpiijfoa7qxd1bkjcn4i.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274162/Starbucks-API/products/merchandise/mugs/laesq2dfosghdhj4ffdl.avif
242,69,Black Desktop Ceramic Mug - 14 fl oz,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274199/Starbucks-API/Sub%20categories/merchandise/mugs/i2bhc6ltcycpae6xqqd7.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274162/Starbucks-API/products/merchandise/mugs/y8zhcfjfcck1bafwmco9.avif
243,70,Silicone Hot Cup Keychain,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274219/Starbucks-API/Sub%20categories/merchandise/other/htbmdaypj65br0xrn8lk.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1736274082/Starbucks-API/products/merchandise/other/rlfao0xx9njgp6ocx78k.avif
244,70,French Press,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735236483/Starbucks-API/Sub%20categories/merchandise/other/u41cjmoayrvldgntlntm.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735932454/Starbucks-API/products/merchandise/other/h2nc1hsv0c3c4fnftdnh.avif
245,70,Pour Over,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735236483/Starbucks-API/Sub%20categories/merchandise/other/fsd5vrihoxug18kpfk1r.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735932453/Starbucks-API/products/merchandise/other/mhvl1t7rmfrott0eculu.avif
246,70,Small Shopping Bag,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735236483/Starbucks-API/Sub%20categories/merchandise/other/yd0rcjvns1yyjpripkd9.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735932454/Starbucks-API/products/merchandise/other/ygqmx7v71tmr7m93dwlm.avif
